pt,caseid_cnt,primaryid_cnt
bile output abnormal,1,2
biliary colic,4,10
biliary dilatation,4,4
biliary obstruction,2,2
biliary sepsis,2,3
biliary tract disorder,1,1
bilirubin conjugated abnormal,1,1
bilirubin conjugated increased,7,13
biopsy breast,1,1
biopsy colon,1,1
bipolar disorder,3,3
bladder cancer,4,6
bladder dilatation,1,1
bladder discomfort,2,3
bladder disorder,2,2
bladder injury,1,1
bladder neoplasm,1,1
bladder pain,1,1
bladder spasm,1,1
blepharitis,1,1
blindness,33,48
blindness unilateral,6,8
blister,87,126
blister infected,1,1
blood acid phosphatase increased,2,4
blood albumin abnormal,3,4
blood albumin decreased,23,31
blood albumin increased,3,3
blood alkaline phosphatase,5,5
blood alkaline phosphatase abnormal,5,10
blood alkaline phosphatase decreased,5,6
blood alkaline phosphatase increased,100,195
blood antidiuretic hormone increased,1,1
blood bilirubin,2,2
blood bilirubin abnormal,12,16
blood bilirubin decreased,1,5
blood bilirubin increased,105,147
blood calcium abnormal,3,5
blood calcium decreased,58,86
blood calcium increased,20,28
blood chloride decreased,5,12
blood chloride increased,2,2
blood cholesterol abnormal,13,40
blood cholesterol decreased,7,9
blood cholesterol increased,27,54
blood cholinesterase decreased,1,2
blood cholinesterase increased,1,2
blood count,1,1
blood count abnormal,29,40
blood creatine abnormal,3,3
blood creatine increased,16,21
blood creatine phosphokinase increased,6,12
blood creatine phosphokinase mb increased,1,1
blood creatinine,1,1
blood creatinine abnormal,15,28
blood creatinine decreased,11,15
blood creatinine increased,209,364
blood disorder,24,33
blood electrolytes abnormal,2,2
blood electrolytes decreased,9,14
blood electrolytes increased,4,4
blood fibrinogen increased,1,1
blood follicle stimulating hormone decreased,1,1
blood gases,1,1
blood glucose abnormal,18,21
blood glucose decreased,32,37
blood glucose fluctuation,5,6
blood glucose increased,106,181
blood immunoglobulin g increased,2,2
blood insulin increased,1,1
blood iron abnormal,2,3
blood iron decreased,18,22
blood iron increased,2,6
blood lactate dehydrogenase,1,1
blood lactate dehydrogenase abnormal,1,1
blood lactate dehydrogenase increased,38,65
blood loss anaemia,2,6
blood magnesium abnormal,2,5
blood magnesium decreased,19,33
blood magnesium increased,3,3
blood oestrogen abnormal,1,1
blood oestrogen decreased,2,2
blood oestrogen increased,4,5
blood ph decreased,1,1
blood phosphorus abnormal,1,2
blood phosphorus decreased,13,18
blood phosphorus increased,5,8
blood potassium abnormal,9,23
blood potassium decreased,39,70
blood potassium increased,17,38
blood pressure abnormal,36,64
blood pressure decreased,37,61
blood pressure diastolic decreased,4,9
blood pressure fluctuation,9,13
blood pressure inadequately controlled,1,1
blood pressure increased,89,167
blood pressure systolic decreased,1,2
blood pressure systolic increased,13,33
blood smear test abnormal,1,1
blood sodium abnormal,4,8
blood sodium decreased,24,44
blood sodium increased,9,28
blood test,2,7
blood test abnormal,63,91
blood thyroid stimulating hormone abnormal,4,4
blood thyroid stimulating hormone decreased,2,7
blood thyroid stimulating hormone increased,11,26
blood triglycerides abnormal,4,11
blood triglycerides decreased,3,5
blood triglycerides increased,14,30
blood urea abnormal,9,25
blood urea decreased,3,4
blood urea increased,44,71
blood uric acid increased,19,48
blood urine,1,1
blood urine present,15,20
blood viscosity decreased,1,3
body dysmorphic disorder,1,1
body height decreased,5,6
body mass index abnormal,1,1
body mass index decreased,2,2
body mass index increased,4,4
body temperature,1,3
body temperature abnormal,3,4
body temperature decreased,6,9
body temperature fluctuation,2,4
body temperature increased,27,42
body tinea,1,1
bone atrophy,1,2
bone cancer,74,103
bone cancer metastatic,5,6
bone contusion,1,1
bone cyst,1,1
bone demineralisation,1,4
bone density decreased,2,3
bone density increased,2,2
bone development abnormal,1,1
bone disorder,60,106
bone erosion,1,2
bone fissure,2,3
bone formation increased,1,1
bone hypertrophy,1,1
bone lesion,93,128
bone loss,6,10
bone marrow disorder,11,22
bone marrow failure,12,12
bone marrow infiltration,9,12
bone metabolism disorder,1,2
bone neoplasm,10,13
bone pain,294,460
bone scan,1,3
bone scan abnormal,1,1
bone swelling,3,4
borderline ovarian tumour,1,1
boredom,3,5
bowel movement irregularity,3,4
brachial plexus injury,1,1
bradyarrhythmia,1,3
bradycardia,46,78
bradykinesia,6,10
bradyphrenia,1,2
brain compression,1,1
brain fog,10,14
brain herniation,3,3
brain injury,8,14
brain natriuretic peptide increased,4,14
brain neoplasm,25,40
brain neoplasm malignant,1,1
brain oedema,13,18
brain stem glioma,1,1
brain stem haemorrhage,1,1
brain stem syndrome,1,1
brca1 gene mutation,2,2
brca2 gene mutation,2,2
breast abscess,2,2
breast atrophy,4,5
breast calcifications,3,3
breast cancer,415,486
breast cancer female,17,18
breast cancer male,1,1
breast cancer metastatic,615,738
breast cancer recurrent,70,104
breast cancer stage i,1,1
breast cancer stage iii,2,2
breast cancer stage iv,20,25
breast cellulitis,3,8
breast cyst,7,15
breast cyst rupture,2,3
breast discharge,10,15
breast discolouration,5,6
breast discomfort,5,5
breast disorder,32,43
breast enlargement,10,15
breast fibrosis,1,3
breast haemorrhage,13,16
breast hyperplasia,1,1
breast induration,4,5
breast inflammation,13,26
breast injury,10,19
breast mass,76,126
breast neoplasm,15,20
breast oedema,3,3
breast pain,86,157
breast swelling,16,22
breast tenderness,3,3
breast ulceration,8,11
breath odour,2,2
breath sounds abnormal,3,3
bronchial disorder,4,10
bronchial wall thickening,2,3
bronchiectasis,8,10
bronchiolitis,2,2
bronchiolitis obliterans syndrome,1,1
bronchitis,53,87
bronchitis chronic,1,1
bronchospasm,8,13
bronchostenosis,1,1
brugada syndrome,1,1
bruxism,3,3
bundle branch block left,7,9
bundle branch block right,10,17
burn oesophageal,6,10
burn of internal organs,1,1
burn oral cavity,2,3
burning sensation,85,152
burns second degree,2,4
burns third degree,1,1
bursitis,3,3
buttock claudication,1,2
buttock injury,2,8
c-reactive protein abnormal,5,18
c-reactive protein decreased,1,1
c-reactive protein increased,52,114
cachexia,10,14
calcification metastatic,5,6
calcinosis,1,1
calciphylaxis,1,1
calcium deficiency,6,23
calcium ionised increased,1,4
cancer fatigue,1,1
cancer in remission,7,9
cancer pain,23,36
cancer with a high tumour mutational burden,3,3
candida infection,16,26
capillary disorder,1,2
capillary fragility,3,4
capsular contracture associated with implant,1,2
carbohydrate antigen 125 increased,9,18
carbohydrate antigen 15-3,8,14
carbohydrate antigen 15-3 increased,66,98
carbohydrate antigen 27.29,2,3
carbohydrate antigen 27.29 increased,3,3
carcinoembryonic antigen,1,1
carcinoembryonic antigen increased,44,64
carcinoid tumour,1,1
carcinoma in situ,1,2
carcinoma in situ of trachea,1,1
cardiac arrest,62,84
cardiac asthma,1,1
cardiac discomfort,4,7
cardiac disorder,85,126
cardiac dysfunction,4,6
cardiac failure,83,126
cardiac failure acute,4,5
cardiac failure chronic,1,1
cardiac failure congestive,17,26
cardiac fibrillation,4,4
cardiac flutter,5,7
cardiac hypertrophy,1,3
cardiac infection,1,1
cardiac murmur,2,3
cardiac tamponade,4,5
cardiac valve disease,2,3
cardiac valve sclerosis,1,6
cardiac ventricular disorder,1,1
cardio-respiratory arrest,37,39
cardiogenic shock,2,2
cardiomegaly,11,12
cardiomyopathy,9,14
cardiopulmonary failure,3,3
cardiotoxicity,15,17
cardiovascular disorder,12,18
cardiovascular examination abnormal,1,1
cardiovascular insufficiency,4,6
carotid arteriosclerosis,1,1
carotid artery thrombosis,1,1
carpal tunnel syndrome,8,20
cartilage injury,1,1
cartilage neoplasm,1,1
cataract,38,76
cataract diabetic,1,7
cataract traumatic,1,3
catarrh,8,9
catheter site bruise,1,1
catheter site infection,2,2
catheter site mass,1,1
catheter site pain,6,21
cd4 lymphocytes decreased,1,3
cd4/cd8 ratio increased,1,2
cell death,10,10
cell marker decreased,2,2
cell marker increased,3,5
cellulitis,45,83
central nervous system infection,1,1
central nervous system lesion,25,43
central nervous system necrosis,1,1
cerebellar stroke,1,1
cerebellar syndrome,1,1
cerebellar tumour,1,1
cerebral artery embolism,2,8
cerebral atrophy,2,3
cerebral calcification,1,4
cerebral congestion,1,1
cerebral cyst haemorrhage,1,1
cerebral disorder,14,30
cerebral haematoma,1,1
cerebral haemorrhage,10,11
cerebral infarction,8,21
cerebral ischaemia,4,13
cerebral microangiopathy,3,5
cerebral small vessel ischaemic disease,2,2
cerebral thrombosis,5,10
cerebral vascular occlusion,1,1
cerebrovascular accident,125,163
cervical cyst,2,3
cervix cancer metastatic,1,2
cervix carcinoma,2,5
cervix disorder,3,3
change of bowel habit,1,3
chapped lips,10,14
cheilitis,4,5
chest discomfort,80,132
chest injury,8,12
chest pain,170,273
chest wall mass,2,2
chest wall tumour,2,2
chest x-ray abnormal,3,4
chillblains,1,1
chills,131,231
chloasma,3,6
choking,42,72
choking sensation,9,15
cholangitis,3,9
cholangitis acute,1,1
cholangitis sclerosing,1,1
cholecystectomy,1,1
cholecystitis,18,25
cholecystitis acute,5,9
cholecystitis chronic,4,6
cholecystitis infective,2,3
cholelithiasis,33,58
cholestasis,20,26
cholesteatoma,1,1
chondrocalcinosis,1,1
chondropathy,3,12
choroidal effusion,1,1
chromaturia,43,55
chronic cutaneous lupus erythematosus,1,1
chronic fatigue syndrome,2,2
chronic gastritis,4,9
chronic hepatitis,1,1
chronic hepatitis b,3,3
chronic kidney disease,28,53
chronic obstructive pulmonary disease,26,38
chronic sinusitis,1,1
circulatory collapse,9,11
circumoral oedema,1,1
circumstance or information capable of leading to medication error,2,3
clavicle fracture,6,13
clostridium colitis,1,1
clostridium difficile colitis,2,2
clostridium difficile infection,12,17
coagulopathy,13,25
coating in mouth,2,3
coccydynia,3,3
coeliac disease,1,1
cognitive disorder,25,32
cold sweat,5,5
colitis,42,82
colitis ischaemic,3,4
colitis ulcerative,7,8
colon cancer,5,6
colon cancer metastatic,1,1
colon injury,2,3
colorectal cancer,1,1
coma,19,20
coma hepatic,3,3
communication disorder,3,4
completed suicide,4,4
complex regional pain syndrome,1,2
complication associated with device,1,4
complication of device removal,1,1
compression fracture,4,5
computerised tomogram abnormal,7,10
computerised tomogram liver abnormal,1,1
concomitant disease aggravated,38,64
concomitant disease progression,4,9
concussion,6,12
condition aggravated,113,155
conduction disorder,3,6
confusional state,105,177
congenital cystic kidney disease,2,4
congestive cardiomyopathy,4,5
conjunctival haemorrhage,1,1
conjunctivitis,9,21
connective tissue disorder,1,1
constipation,564,836
contraindicated product administered,2,2
contraindicated product prescribed,2,3
contrast media allergy,1,3
contrast media reaction,1,1
contusion,73,134
conversion disorder,1,2
coordination abnormal,6,12
cor pulmonale,1,1
cornea verticillata,6,8
corneal bleeding,1,4
corneal deposits,2,2
corneal disorder,1,1
corneal dystrophy,1,3
corneal infection,1,1
coronary artery disease,9,19
coronary artery stenosis,2,5
coronavirus infection,17,25
coronavirus test positive,3,4
corrosive gastritis,1,2
cortical laminar necrosis,1,1
cough,603,927
covid-19,325,512
covid-19 pneumonia,11,14
cranial nerve disorder,1,1
craniocerebral injury,2,2
creatinine renal clearance decreased,10,15
creatinine renal clearance increased,1,1
crepitations,2,2
creutzfeldt-jakob disease,1,2
critical illness,1,1
crohn's disease,2,3
crying,48,77
csf cell count increased,1,1
culture urine positive,1,1
cushingoid,1,1
cutaneous lupus erythematosus,3,3
cutaneous symptom,1,2
cutis laxa,1,1
cyanosis,5,5
cyp3a4 polymorphism,1,2
cyst,13,17
cyst rupture,1,2
cystitis,44,89
cystitis haemorrhagic,1,1
cystitis noninfective,3,6
cytogenetic analysis abnormal,4,4
cytomegalovirus infection,4,4
cytopenia,17,24
dacryocystitis,2,4
dacryostenosis acquired,2,3
dactylitis,1,6
dairy intolerance,1,1
dark circles under eyes,12,22
daydreaming,1,1
deafness,27,42
deafness unilateral,2,3
death,2030,2151
decreased activity,6,12
decreased appetite,642,951
decreased immune responsiveness,463,845
decreased interest,1,1
decubitus ulcer,7,13
deep vein thrombosis,34,49
defaecation disorder,4,5
defaecation urgency,1,1
defect conduction intraventricular,2,4
deformity,3,10
deformity thorax,1,1
degenerative bone disease,1,5
dehydration,179,253
delirium,14,19
delusion,5,12
dementia,23,27
dementia alzheimer's type,6,10
dementia with lewy bodies,1,1
demyelination,1,2
dengue fever,10,14
dental caries,11,33
dental discomfort,5,13
dental necrosis,1,1
dental restoration failure,1,1
dependence on respirator,1,1
depressed level of consciousness,6,8
depressed mood,129,227
depression,167,287
depression suicidal,1,1
derealisation,1,1
dermal absorption impaired,3,3
dermal cyst,2,4
dermatitis,24,43
dermatitis acneiform,8,19
dermatitis allergic,18,26
dermatitis bullous,9,11
dermatitis contact,2,3
dermatitis diaper,1,1
dermatitis exfoliative,4,4
dermatitis exfoliative generalised,3,4
dermatomyositis,3,3
dermatosis,2,5
desmoid tumour,1,1
detachment of retinal pigment epithelium,1,1
device breakage,1,1
device failure,4,8
device issue,1,1
device physical property issue,1,1
device related infection,14,33
device related sepsis,1,1
diabetes mellitus,112,199
diabetes mellitus inadequate control,4,6
diabetic coma,4,6
diabetic foot,1,2
diabetic ketoacidosis,4,5
diabetic nephropathy,1,1
diabetic neuropathy,1,2
diabetic retinopathy,1,1
diaphragmalgia,1,5
diaphragmatic disorder,2,3
diaphragmatic paralysis,2,3
diarrhoea,954,1425
diarrhoea haemorrhagic,6,11
diarrhoea infectious,2,7
diastolic dysfunction,5,13
diet failure,1,1
differential white blood cell count abnormal,1,1
diffuse alopecia,2,3
dilated cardiomyopathy,1,1
diplegia,5,8
diplopia,23,44
disability,1,1
discharge,6,8
discoloured vomit,1,1
discomfort,154,281
discouragement,34,76
disease complication,5,6
disease progression,394,420
disease recurrence,21,26
disease susceptibility,1,1
disorientation,21,33
disseminated intravascular coagulation,2,3
disseminated tuberculosis,1,1
distractibility,3,4
disturbance in attention,17,30
diverticulitis,19,33
diverticulum,5,6
diverticulum intestinal,2,4
dizziness,513,843
dizziness postural,4,5
drain site complication,1,1
dreamy state,1,1
drooling,5,9
drowning,1,2
drug dependence,8,11
drug dose omission,6,6
drug effect incomplete,2,2
drug effect less than expected,2,2
drug eruption,6,7
drug hypersensitivity,44,55
drug ineffective,546,660
drug interaction,41,54
drug intolerance,206,293
drug level abnormal,1,1
drug level decreased,2,2
drug level increased,2,2
drug metabolite level,1,3
drug reaction with eosinophilia and systemic symptoms,7,10
drug resistance,41,45
drug tolerance,5,5
drug tolerance decreased,3,3
drug withdrawal syndrome,1,1
drug-induced liver injury,48,72
dry eye,66,115
dry mouth,118,201
dry skin,283,508
dry throat,18,23
duodenal perforation,2,2
duodenal stenosis,1,3
duodenal ulcer,1,1
duodenitis,2,3
dust allergy,2,6
dysarthria,16,32
dysbiosis,4,4
dyschezia,11,16
dysentery,12,27
dysgeusia,77,145
dysgraphia,3,3
dyskinesia,13,25
dyslipidaemia,4,4
dysmenorrhoea,2,2
dysmetria,1,1
dysmorphism,1,1
dyspepsia,175,300
dysphagia,191,261
dysphemia,2,3
dysphonia,81,140
dyspnoea,746,1073
dyspnoea at rest,5,7
dyspnoea exertional,51,105
dysstasia,83,142
dysuria,31,48
ear congestion,1,1
ear discomfort,3,3
ear disorder,3,7
ear haemorrhage,1,1
ear infection,7,17
ear inflammation,1,2
ear injury,1,1
ear pain,17,27
ear swelling,1,1
eastern cooperative oncology group performance status worsened,14,33
eating disorder,154,256
eating disorder symptom,2,2
ebola disease,1,1
ecchymosis,2,2
ecg signs of myocardial infarction,1,1
eczema,12,31
effusion,5,5
ejection fraction,1,1
ejection fraction decreased,10,13
elbow deformity,3,13
electric shock sensation,8,12
electrocardiogram,2,2
electrocardiogram abnormal,76,119
electrocardiogram change,4,4
electrocardiogram low voltage,3,3
electrocardiogram normal,1,1
electrocardiogram p wave abnormal,4,6
electrocardiogram pr shortened,9,11
electrocardiogram q wave abnormal,1,2
electrocardiogram q waves,1,3
electrocardiogram qrs complex abnormal,2,2
electrocardiogram qrs complex prolonged,5,6
electrocardiogram qrs complex shortened,1,1
electrocardiogram qt interval,3,4
electrocardiogram qt interval abnormal,16,17
electrocardiogram qt prolonged,385,514
electrocardiogram qt shortened,4,4
electrocardiogram repolarisation abnormality,11,16
electrocardiogram rr interval prolonged,4,6
electrocardiogram st segment abnormal,3,5
electrocardiogram st segment depression,3,5
electrocardiogram st segment elevation,4,7
electrocardiogram st-t segment abnormal,3,3
electrocardiogram t wave abnormal,12,16
electrocardiogram t wave amplitude decreased,3,3
electrocardiogram t wave inversion,6,8
electroencephalogram abnormal,2,3
electrolyte depletion,1,1
electrolyte imbalance,11,26
elliptocytosis,29,61
embolic cerebral infarction,1,1
embolic stroke,1,1
embolism,5,7
embolism arterial,1,1
emergency care,2,2
emotional disorder,40,62
emotional distress,19,35
emphysema,6,8
empyema,3,5
encephalitis,1,1
encephalopathy,3,4
end stage renal disease,5,6
endocardial disease,1,1
endocarditis,2,2
endocrine disorder,3,4
endometrial adenocarcinoma,1,1
endometrial atrophy,1,1
endometrial cancer,1,2
endometrial cancer metastatic,1,3
endometrial hyperplasia,3,5
endometrial thickening,3,8
endometritis,1,6
energy increased,4,4
enteritis infectious,1,1
enterobacter pneumonia,1,1
enterococcal infection,3,3
enterocolitis,3,3
enterocolitis infectious,1,3
enterovesical fistula,1,2
enuresis,1,3
enzyme activity increased,1,1
enzyme level abnormal,1,2
enzyme level increased,4,5
eosinopenia,1,1
eosinophil count abnormal,2,5
eosinophil count decreased,9,16
eosinophil count increased,6,7
eosinophil percentage decreased,1,1
eosinophilia,4,5
eosinophilic oesophagitis,1,1
ephelides,1,2
epidermal necrosis,1,1
epidermolysis,2,8
epidermolysis bullosa,1,1
epigastric discomfort,9,13
epiglottis dysfunction,1,1
epilepsy,17,49
epistaxis,109,196
epstein-barr virus test positive,1,1
erectile dysfunction,2,3
erosive oesophagitis,1,2
eructation,19,34
erysipelas,41,81
erythema,201,320
erythema migrans,1,2
erythema multiforme,11,13
erythroblast count,5,8
erythromelalgia,1,1
erythropenia,1,5
eschar,1,1
escherichia bacteraemia,1,3
escherichia infection,1,3
escherichia urinary tract infection,2,6
excessive granulation tissue,10,17
exercise tolerance decreased,7,7
exophthalmos,2,3
exostosis,4,7
exostosis of jaw,1,2
expired product administered,10,14
exposed bone in jaw,2,3
exposure to extreme temperature,1,2
exposure to toxic agent,2,4
extra dose administered,4,4
extradural abscess,1,1
extradural neoplasm,1,1
extraocular muscle disorder,1,1
extrasystoles,15,18
extravasation,1,1
extremity necrosis,1,2
eye allergy,6,20
eye colour change,4,4
eye discharge,4,4
eye disorder,37,77
eye haematoma,1,8
eye haemorrhage,4,6
eye infection,6,11
eye infection bacterial,1,1
eye inflammation,10,23
eye injury,2,3
eye irritation,17,25
eye movement disorder,5,5
eye oedema,2,3
eye pain,26,51
eye pruritus,26,57
eye swelling,33,77
eye ulcer,1,2
eyelash changes,3,12
eyelid disorder,6,11
eyelid infection,2,9
eyelid margin crusting,4,18
eyelid oedema,1,1
eyelid ptosis,1,2
eyelid rash,1,1
eyelids pruritus,1,2
face injury,3,3
face oedema,11,11
facet joint syndrome,1,1
facial asymmetry,1,1
facial bones fracture,2,4
facial discomfort,2,2
facial nerve disorder,2,3
facial pain,7,14
facial paralysis,7,8
facial paresis,1,2
faecal calprotectin increased,1,1
faecal vomiting,3,4
faecaloma,5,14
faeces discoloured,15,17
faeces hard,5,9
faeces pale,3,4
faeces soft,8,11
failure to thrive,4,4
fall,214,378
fallopian tube cancer,1,1
fallopian tube disorder,1,1
false positive investigation result,1,1
fasciitis,1,3
fat necrosis,2,2
fat tissue increased,6,17
fatigue,1815,2666
fear,44,82
fear of disease,1,2
fear of eating,2,7
fear of falling,2,2
fear of weight gain,1,1
fear-related avoidance of activities,1,2
febrile bone marrow aplasia,2,2
febrile infection,4,13
febrile neutropenia,71,107
feeding disorder,104,157
feeling abnormal,377,616
feeling cold,30,43
feeling drunk,1,1
feeling hot,57,96
feeling jittery,7,11
feeling of body temperature change,12,22
feeling of despair,21,34
feelings of worthlessness,1,2
female genital tract fistula,1,1
femoral hernia incarcerated,1,1
femoral neck fracture,11,20
femur fracture,46,67
fibrin d dimer increased,7,7
fibromyalgia,4,12
fibrosis,9,9
fibula fracture,3,4
fine motor skill dysfunction,4,7
finger deformity,1,2
fingerprint loss,4,6
fistula,4,6
flank pain,10,12
flatulence,74,142
fluid imbalance,4,7
fluid intake reduced,9,10
fluid overload,5,8
fluid retention,66,96
flushing,19,34
foaming at mouth,2,2
foetor hepaticus,1,2
follicular lymphoma,1,1
folliculitis,4,4
food allergy,5,5
food aversion,11,22
food craving,4,5
food interaction,1,1
food intolerance,15,34
food poisoning,9,17
food refusal,2,7
foot deformity,2,2
